,date,institute,oevp,spoe
573,2016-12-08,Research Affairs,18.0,26.0
574,2016-12-09,Gallup,19.0,27.0
575,2016-12-19,market,22.0,25.0
576,2016-12-30,Unique research,19.0,28.0
577,2017-01-07,Research Affairs,18.0,27.0
578,2017-01-20,Research Affairs,19.0,28.0
579,2017-01-21,OGM,20.0,27.0
580,2017-01-21,Unique research,20.0,27.0
581,2017-01-26,Unique research,19.0,29.0
582,2017-02-02,Research Affairs,20.0,29.0
583,2017-02-16,Research Affairs,19.0,28.0
584,2017-02-18,Unique research,20.0,29.0
585,2017-03-03,Research Affairs,19.0,29.0
586,2017-03-16,Research Affairs,19.0,29.0
587,2017-03-18,Unique research,22.0,29.0
588,2017-03-19,market,20.0,29.0
589,2017-04-01,Research Affairs,20.0,28.0
590,2017-04-07,GfK,23.5,29.5
591,2017-04-13,Research Affairs,21.0,30.0
592,2017-04-20,IMAS,26.0,26.0 
593,2017-04-21,Spectra,21.0,28.0
594,2017-04-27,Unique Research,23.0,28.0
595,2017-04-28,Research Affairs,34.0,23.0
596,2017-05-08,market,21.0,28.0
597,2017-05-13,Ifes,28.0,28.0
598,2017-05-18,Research Affairs,35.0,20.0
599,2017-05-19,Unique Research,33.0,26.0
600,2017-05-20,Unique Research,33.0,27.0
601,2017-05-21,OGM,31.0,28.0
602,2017-05-26,market,32.0,27.0
603,2017-06-03,Research Affairs,34.0,21.0
604,2017-06-09,Hajek,34.0,26.0
605,2017-06-15,Research Affairs,33.0,22.0
606,2017-06-24,Unique Research,32.0,28.0
607,2017-06-25,market,33.0,26.0
608,2017-06-29,Research Affairs,33.0,23.0
609,2017-07-06,Research Affairs,34.0,23.0
610,2017-07-08,Spectra,30.0,23.0
611,2017-07-10,Ifes,34.0,31.0
612,2017-07-16,GfK,32.0,25.0
613,2017-07-19,IMAS,35.0,25.0
614,2017-07-21,Research Affairs,33.0,24.0
615,2017-07-21,Matzka,32.0,26.0
616,2017-07-23,OGM,32.0,26.0
617,2017-07-29,Unique Research,33.0,26.0
618,2017-08-04,Research Affairs,34.0,23.0
619,2017-08-09,market,33.0,25.0
620,2017-08-13,GfK,32.0,25.0
621,2017-08-14,AKonsult,32.0,25.0
622,2017-08-17,Research Affairs,34.0,22.0
623,2017-08-18,Hajek,32.0,27.0
624,2017-08-25,Research Affairs,33.0,22.0
625,2017-08-26,Unique Research,33.0,25.0
626,2017-09-01,Research Affairs,33.0,23.0
627,2017-09-01,Unique Research,33.0,24.0
628,2017-09-08,Research Affairs,33.0,24.0
629,2017-09-10,OGM,33.0,25.0
630,2017-09-11,market,33.0,26.0
631,2017-09-15,Research Affairs,33.0,24.0
632,2017-09-17,IMAS,34.0,23.0
633,2017-09-21,Research Affairs,33.0,24.0
634,2017-09-23,Unique Research,33.0,24.0
635,2017-09-24,OGM,33.0,26.0
636,2017-09-29,Matzka,32.0,26.0
637,2017-09-29,Unique Research,34.0,27.0
638,2017-09-30,Spectra,33.0,22.0
639,2017-10-01,Research Affairs,33.0,24.0
640,2017-10-05,Research Affairs,34.0,22.0
641,2017-10-06,market,33.0,23.0
