id,regionID,region,institut,medium,n,f,datum,methode,p1Party,p1Value,p1Css,p2Party,p2Value,p2Css,p3Party,p3Value,p3Css,p4Party,p4Value,p4Css,p5Party,p5Value,p5Css,p6Party,p6Value,p6Css
1591,1,�sterreich,Unique Research,profil,817,3.4,2020-06-13,Telefon und Online,�VP,44,ovp,SP�,17,spo,GR�NE,16,gru,FP�,14,fpo,NEOS,8,neo,So,1,and
1590,1,�sterreich,Research Affairs,TZ �STERREICH,1000,3.1,2020-06-11,Online,�VP,42,ovp,SP�,19,spo,GR�NE,16,gru,FP�,12,fpo,NEOS,7,neo,DA�,3,strachepar
1589,2,Wien,Unique Research,Heute,809,3.4,2020-06-05,Telefon und Online,SP�,38,spo,�VP,25,ovp,GR�NE,15,gru,FP�,8,fpo,NEOS,7,neo,DA�,5,strachepar
1588,1,�sterreich,Research Affairs,TZ �STERREICH,1002,3.1,2020-05-31,Online,�VP,43,ovp,SP�,18,spo,GR�NE,16,gru,FP�,12,fpo,NEOS,7,neo,DA�,3,strachepar
1585,1,�sterreich,Market,Der Standard,1000,3.1,2020-05-23,Online,�VP,43,ovp,SP�,21,spo,GR�NE,17,gru,FP�,12,fpo,NEOS,6,neo,So,1,and
1584,1,�sterreich,Unique Research,profil,802,3.4,2020-05-16,Telefon und Online,�VP,46,ovp,SP�,17,spo,GR�NE,15,gru,FP�,14,fpo,NEOS,6,neo,So,2,and
1582,1,�sterreich,Market,Der Standard,1000,3.1,2020-05-15,Online,�VP,44,ovp,SP�,21,spo,GR�NE,17,gru,FP�,11,fpo,NEOS,6,neo,So,1,and
1583,1,�sterreich,Research Affairs,TZ �STERREICH,1000,3.1,2020-05-14,Online,�VP,44,ovp,SP�,18,spo,GR�NE,17,gru,FP�,11,fpo,NEOS,7,neo,DA�,2,strachepar
1581,1,�sterreich,Research Affairs,TZ �STERREICH,1000,3.1,2020-05-07,Online,�VP,45,ovp,GR�NE,18,gru,SP�,17,spo,FP�,10,fpo,NEOS,6,neo,DA�,3,strachepar
1587,2,Wien,Research Affairs,TZ �STERREICH,400,4.9,2020-04-24,Online,SP�,37,spo,�VP,23,ovp,GR�NE,17,gru,FP�,9,fpo,NEOS,7,neo,DA�,5,strachepar
1579,1,�sterreich,Market,Der Standard,1000,3.1,2020-04-23,Online,�VP,44,ovp,SP�,20,spo,GR�NE,18,gru,FP�,10,fpo,NEOS,7,neo,So,1,and
1580,1,�sterreich,Research Affairs,TZ �STERREICH,1000,3.1,2020-04-23,Online,�VP,45,ovp,GR�NE,19,gru,SP�,16,spo,FP�,10,fpo,NEOS,6,neo,DA�,2,strachepar
1586,2,Wien,OGM,Kronen Zeitung,791,3.4,2020-04-19,Telefon und Online,SP�,37,spo,�VP,24,ovp,GR�NE,17,gru,FP�,8,fpo,NEOS,7,neo,DA�,5,strachepar
1578,1,�sterreich,Unique Research,profil,806,3.4,2020-04-16,Telefon und Online,�VP,48,ovp,SP�,16,spo,GR�NE,16,gru,FP�,13,fpo,NEOS,6,neo,So,1,and
1577,1,�sterreich,Hajek,ATV,807,3.4,2020-04-15,Telefon und Online,�VP,46,ovp,SP�,17,spo,GR�NE,16,gru,FP�,10,fpo,NEOS,7,neo,DA�,3,strachepar
1576,1,�sterreich,Market,Der Standard,1800,2.3,2020-04-13,Telefon und Online,�VP,44,ovp,SP�,19,spo,GR�NE,19,gru,FP�,11,fpo,NEOS,6,neo,So,1,and
1573,1,�sterreich,Research Affairs,TZ �STERREICH,1000,3.1,2020-04-07,Onlinr,�VP,41,ovp,GR�NE,19,gru,SP�,18,spo,FP�,10,fpo,NEOS,7,neo,DA�,3,strachepar
1575,1,�sterreich,OGM,Kurier,800,3.4,2020-04-04,Telefon und Online,�VP,45,ovp,GR�NE,18,gru,SP�,16,spo,FP�,12,fpo,NEOS,7,neo,So,2,and
1572,1,�sterreich,Market,Der Standard,1000,3.1,2020-04-02,Online,�VP,43,ovp,GR�NE,19,gru,SP�,19,spo,FP�,11,fpo,NEOS,7,neo,So,1,and
1571,1,�sterreich,Research Affairs,TZ �STERREICH,1002,3.1,2020-03-13,Online,�VP,39,ovp,SP�,17,spo,GR�NE,17,gru,FP�,12,fpo,NEOS,9,neo,DA�,4,strachepar
1574,1,�sterreich,Market,Der Standard,1000,3.1,2020-03-13,Online,�VP,40,ovp,SP�,20,spo,GR�NE,17,gru,FP�,13,fpo,NEOS,9,neo,So,1,and
1570,2,Wien,Unique Research,Heute,800,3.4,2020-03-06,Telefon und Online,SP�,36,spo,�VP,22,ovp,GR�NE,19,gru,FP�,10,fpo,NEOS,6,neo,DA�,5,strachepar
1568,2,Wien,OGM,Kronen Zeitung,0,0.0,2020-03-01,Telefon und Online,SP�,36,spo,�VP,21,ovp,GR�NE,18,gru,FP�,10,fpo,NEOS,8,neo,DA�,5,strachepar
1569,2,Wien,Research Affairs,TZ �STERREICH,400,4.9,2020-03-01,Online,SP�,34,spo,�VP,20,ovp,GR�NE,17,gru,FP�,11,fpo,NEOS,9,neo,DA�,7,strachepar
1557,1,�sterreich,Unique Research,profil,804,3.4,2020-02-15,Telefon und Online,�VP,38,ovp,GR�NE,17,gru,FP�,16,fpo,SP�,15,spo,NEOS,10,neo,So,4,and
1556,1,�sterreich,Research Affairs,TZ �STERREICH,1002,3.1,2020-02-13,Online,�VP,39,ovp,SP�,18,spo,GR�NE,17,gru,FP�,12,fpo,NEOS,9,neo,DA�,4,strachepar
1555,1,�sterreich,Market,Der Standard,813,3.4,2020-02-10,Telefon und Online,�VP,39,ovp,SP�,19,spo,GR�NE,17,gru,FP�,15,fpo,NEOS,9,neo,So,1,and
1553,1,�sterreich,Research Affairs,TZ �STERREICH,500,4.3,2020-02-01,Online,�VP,39,ovp,SP�,17,spo,GR�NE,17,gru,FP�,11,fpo,NEOS,10,neo,DA�,5,strachepar
1554,1,�sterreich,Hajek,ATV,802,3.4,2020-01-31,Telefon und Online,�VP,40,ovp,SP�,18,spo,FP�,15,fpo,GR�NE,14,gru,NEOS,9,neo,DA�,3,strachepar
1567,2,Wien,Karmasin Research & Identity,Puls4,1000,3.1,2020-01-29,Telefon und Online,SP�,35,spo,�VP,19,ovp,GR�NE,16,gru,FP�,13,fpo,NEOS,8,neo,DA�,7,strachepar
1552,1,�sterreich,Research Affairs,TZ �STERREICH,1002,3.1,2020-01-22,Online,�VP,39,ovp,GR�NE,17,gru,SP�,16,spo,FP�,12,fpo,NEOS,11,neo,DA�,4,strachepar
1549,1,�sterreich,Karmasin Research & Identity,Kronen Zeitung,1000,3.1,2020-01-16,Online,�VP,39,ovp,SP�,17,spo,GR�NE,17,gru,FP�,15,fpo,NEOS,9,neo,So,3,and
1551,1,�sterreich,Research Affairs,TZ �STERREICH,1002,3.1,2020-01-16,Online,�VP,39,ovp,GR�NE,17,gru,SP�,16,spo,FP�,13,fpo,NEOS,10,neo,So,5,and
1548,1,�sterreich,Unique Research,profil,806,3.4,2020-01-11,Telefon und Online,�VP,38,ovp,GR�NE,17,gru,SP�,16,spo,FP�,16,fpo,NEOS,10,neo,So,3,and
1550,1,�sterreich,Research Affairs,TZ �STERREICH,1002,3.1,2020-01-09,Online,�VP,39,ovp,SP�,17,spo,GR�NE,17,gru,FP�,12,fpo,NEOS,9,neo,So,0,and
1566,2,Wien,Research Affairs,TZ �STERREICH,400,4.9,2020-01-09,Online,SP�,32,spo,�VP,21,ovp,GR�NE,17,gru,FP�,12,fpo,NEOS,10,neo,DA�,5,strachepar
1565,2,Wien,OGM,W24,902,3.2,2019-12-20,Telefon und Online,SP�,35,spo,�VP,20,ovp,GR�NE,20,gru,FP�,14,fpo,NEOS,8,neo,So,3,and
1546,1,�sterreich,Unique Research,profil,807,3.4,2019-12-14,Telefon und Online,�VP,39,ovp,SP�,18,spo,GR�NE,17,gru,FP�,15,fpo,NEOS,10,neo,So,1,and
1547,1,�sterreich,Research Affairs,TZ �STERREICH,1001,3.1,2019-12-13,Online,�VP,38,ovp,SP�,17,spo,GR�NE,16,gru,FP�,14,fpo,NEOS,9,neo,DA�,3,strachepar
1545,1,�sterreich,Research Affairs,TZ �STERREICH,1002,3.1,2019-12-05,Online,�VP,39,ovp,SP�,17,spo,GR�NE,16,gru,FP�,14,fpo,NEOS,10,neo,So,4,and
1564,2,Wien,Research Affairs,TZ �STERREICH,400,4.9,2019-12-05,Online,SP�,33,spo,�VP,20,ovp,GR�NE,17,gru,FP�,14,fpo,NEOS,10,neo,DA�,4,strachepar
1544,1,�sterreich,Research Affairs,TZ �STERREICH,1002,3.1,2019-11-28,Online,�VP,38,ovp,SP�,18,spo,GR�NE,16,gru,FP�,14,fpo,NEOS,10,neo,So,4,and
1543,1,�sterreich,Research Affairs,TZ �STERREICH,1002,3.1,2019-11-21,Online,�VP,38,ovp,SP�,20,spo,GR�NE,16,gru,FP�,14,fpo,NEOS,9,neo,So,3,and
1537,5,Steiermark,Market,Der Standard,774,3.5,2019-11-16,Telefon und Online,�VP,32,ovp,SP�,25,spo,FP�,18,fpo,GR�NE,13,gru,NEOS,7,neo,KP�,5,kpo
1538,5,Steiermark,Karmasin Research & Identity,Puls4,700,3.7,2019-11-15,Telefon und Onlin,�VP,35,ovp,SP�,22,spo,FP�,20,fpo,GR�NE,13,gru,KP�,6,kpo,NEOS,4,neo
1542,1,�sterreich,Unique Research,profil,817,3.4,2019-11-15,Telefon und Online,�VP,38,ovp,SP�,19,spo,FP�,17,fpo,GR�NE,16,gru,NEOS,9,neo,So,1,and
1540,1,�sterreich,Karmasin Research & Identity,Puls4,3000,1.8,2019-11-14,Telefon und Online,�VP,38,ovp,SP�,20,spo,FP�,15,fpo,GR�NE,15,gru,NEOS,9,neo,So,3,and
1541,1,�sterreich,Research Affairs,TZ �STERREICH,844,3.3,2019-11-14,Online,�VP,38,ovp,SP�,20,spo,GR�NE,16,gru,FP�,15,fpo,NEOS,8,neo,So,3,and
1535,5,Steiermark,IMAS,Kronen Zeitung,804,3.4,2019-11-10,Telefon und Online,�VP,33,ovp,SP�,25,spo,FP�,21,fpo,GR�NE,12,gru,NEOS,5,neo,KP�,4,kpo
1539,1,�sterreich,Research Affairs,TZ �STERREICH,1002,3.1,2019-11-07,Online,�VP,37,ovp,SP�,20,spo,GR�NE,16,gru,FP�,15,fpo,NEOS,9,neo,So,3,and
1563,2,Wien,Unique Research,N/A,0,0.0,2019-11-02,,SP�,36,spo,�VP,20,ovp,GR�NE,18,gru,FP�,16,fpo,NEOS,8,neo,So,2,and
1532,1,�sterreich,Research Affairs,TZ �STERREICH,788,3.5,2019-11-01,Online,�VP,38,ovp,SP�,19,spo,GR�NE,16,gru,FP�,15,fpo,NEOS,9,neo,So,3,and
1536,5,Steiermark,Research Affairs,TZ �STERREICH,400,4.9,2019-11-01,Online,�VP,36,ovp,SP�,21,spo,FP�,21,fpo,GR�NE,13,gru,NEOS,5,neo,KP�,4,kpo
1531,1,�sterreich,Research Affairs,TZ �STERREICH,1000,3.1,2019-10-25,Online,�VP,38,ovp,SP�,19,spo,GR�NE,15,gru,FP�,15,fpo,NEOS,9,neo,So,4,and
1534,5,Steiermark,OGM,Kurier,746,3.6,2019-10-22,,�VP,35,ovp,SP�,21,spo,FP�,20,fpo,GR�NE,12,gru,KP�,5,kpo,NEOS,5,neo
1530,1,�sterreich,Research Affairs,oe24.at,1001,3.1,2019-10-17,Online,�VP,38,ovp,SP�,20,spo,FP�,15,fpo,GR�NE,15,gru,NEOS,8,neo,So,4,and
1525,1,�sterreich,OGM,ServusTV,1006,3.1,2019-09-26,Telefon und Online,�VP,34,ovp,SP�,22,spo,FP�,20,fpo,GR�NE,12,gru,NEOS,8,neo,JETZT,2,pilz
1524,1,�sterreich,Hajek,Puls4,3021,1.8,2019-09-22,Telefon und Online,�VP,34,ovp,SP�,22,spo,FP�,20,fpo,GR�NE,13,gru,NEOS,8,neo,JETZT,2,pilz
1526,1,�sterreich,Market,Weekend Magazin,800,3.4,2019-09-18,Telefon und online,�VP,34,ovp,SP�,22,spo,FP�,21,fpo,GR�NE,10,gru,NEOS,10,neo,JETZT,2,pilz
1527,1,�sterreich,Karmasin Research & Identity,Puls4,3000,1.8,2019-09-18,Telefon und online,�VP,34,ovp,SP�,22,spo,FP�,20,fpo,GR�NE,13,gru,NEOS,9,neo,JETZT,1,pilz
1522,1,�sterreich,Unique Research,Heute,2402,2.0,2019-09-14,Telefon und Online,�VP,33,ovp,SP�,22,spo,FP�,20,fpo,GR�NE,13,gru,NEOS,8,neo,JETZT,2,pilz
1523,1,�sterreich,OGM,Kurier,2167,2.1,2019-09-14,Telefon und Online,�VP,35,ovp,SP�,22,spo,FP�,20,fpo,GR�NE,11,gru,NEOS,8,neo,JETZT,2,pilz
1521,1,�sterreich,Karmasin Research & Identity,Puls4,3000,1.8,2019-09-12,Telefon und Online,�VP,35,ovp,SP�,22,spo,FP�,19,fpo,GR�NE,12,gru,NEOS,9,neo,JETZT,2,pilz
1520,1,�sterreich,Market,Der Standard,800,3.4,2019-09-07,Telefon und Online,�VP,34,ovp,SP�,22,spo,FP�,21,fpo,GR�NE,11,gru,NEOS,9,neo,JETZT,2,pilz
1533,5,Steiermark,OGM,Kleine Zeitung,512,4.3,2019-09-07,Telefon,�VP,31,ovp,FP�,26,fpo,SP�,23,spo,GR�NE,7,gru,KP�,5,kpo,NEOS,4,neo
1519,1,�sterreich,Karmasin Research & Identity,Puls4,3000,1.8,2019-09-06,Telefon und Online,�VP,35,ovp,SP�,21,spo,FP�,20,fpo,GR�NE,12,gru,NEOS,9,neo,JETZT,1,pilz
1518,1,�sterreich,Unique Research,profil,800,3.4,2019-08-24,Telefon und Online,�VP,36,ovp,SP�,20,spo,FP�,20,fpo,GR�NE,12,gru,NEOS,9,neo,JETZT,1,pilz
1517,1,�sterreich,OGM,Kurier,812,3.4,2019-08-14,Telefon und Online,�VP,35,ovp,SP�,23,spo,FP�,20,fpo,GR�NE,11,gru,NEOS,8,neo,JETZT,2,pilz
1529,1,�sterreich,Market,Der Standard,800,3.4,2019-08-11,Telefon und Online,�VP,35,ovp,SP�,22,spo,FP�,20,fpo,GR�NE,10,gru,NEOS,10,neo,JETZT,2,pilz
1516,5,Steiermark,OGM,Kronen Zeitung,752,3.5,2019-08-04,Telefon,�VP,33,ovp,FP�,27,fpo,SP�,20,spo,GR�NE,10,gru,KP�,5,kpo,NEOS,4,neo
1515,1,�sterreich,Research Affairs,TZ �STERREICH,502,4.3,2019-08-02,Online,�VP,36,ovp,SP�,22,spo,FP�,20,fpo,GR�NE,12,gru,NEOS,7,neo,JETZT,1,pilz
1514,1,�sterreich,Research Affairs,TZ �STERREICH,504,4.3,2019-07-25,Online,�VP,36,ovp,SP�,22,spo,FP�,20,fpo,GR�NE,12,gru,NEOS,7,neo,JETZT,1,pilz
1513,1,�sterreich,Research Affairs,TZ �STERREICH,1002,3.1,2019-07-19,Online,�VP,37,ovp,SP�,22,spo,FP�,19,fpo,GR�NE,12,gru,NEOS,7,neo,JETZT,1,pilz
1562,2,Wien,Research Affairs,TZ �STERREICH,403,4.8,2019-07-19,Online,SP�,34,spo,FP�,24,fpo,�VP,16,ovp,GR�NE,12,gru,NEOS,8,neo,JETZT,3,pilz
1511,1,�sterreich,Research Affairs,TZ �STERREICH,501,4.3,2019-07-13,Online,�VP,37,ovp,SP�,22,spo,FP�,18,fpo,GR�NE,12,gru,NEOS,8,neo,JETZT,1,pilz
1512,1,�sterreich,Unique Research,profil,800,3.4,2019-07-13,Telefon und Online,�VP,37,ovp,FP�,21,fpo,SP�,20,spo,GR�NE,11,gru,NEOS,9,neo,JETZT,1,pilz
1510,1,�sterreich,IFES,Kronen Zeitung,1200,2.8,2019-07-11,Telefon und Online,�VP,37,ovp,SP�,23,spo,FP�,19,fpo,GR�NE,11,gru,NEOS,8,neo,JETZT,1,pilz
1509,1,�sterreich,Research Affairs,TZ �STERREICH,1002,3.1,2019-07-06,Online,�VP,37,ovp,SP�,22,spo,FP�,18,fpo,GR�NE,11,gru,NEOS,8,neo,JETZT,2,pilz
1508,1,�sterreich,Hajek,ATV,800,3.4,2019-07-01,Telefon und Online,�VP,38,ovp,SP�,20,spo,FP�,20,fpo,GR�NE,11,gru,NEOS,9,neo,JETZT,1,pilz
1507,1,�sterreich,SORA,ORF,1089,2.9,2019-06-19,Telefon und Online,�VP,38,ovp,SP�,21,spo,FP�,18,fpo,GR�NE,12,gru,NEOS,8,neo,JETZT,1,pilz
1504,1,�sterreich,Research Affairs,TZ �STERREICH,1000,3.1,2019-06-06,Online,�VP,38,ovp,SP�,23,spo,FP�,17,fpo,NEOS,9,neo,GR�NE,9,gru,JETZT,1,pilz
1506,1,�sterreich,Unique Research,profil,800,3.4,2019-06-06,Telefon und Online,�VP,37,ovp,FP�,21,fpo,SP�,20,spo,NEOS,10,neo,GR�NE,10,gru,JETZT,1,pilz
1501,1,�sterreich,Research Affairs,TZ �STERREICH,500,4.3,2019-06-02,Online,�VP,38,ovp,SP�,23,spo,FP�,17,fpo,NEOS,10,neo,GR�NE,8,gru,JETZT,1,pilz
1505,1,�sterreich,Unique Research,Kronen Zeitung,954,3.1,2019-06-02,Telefon und Online,�VP,38,ovp,SP�,21,spo,FP�,19,fpo,NEOS,10,neo,GR�NE,10,gru,JETZT,1,pilz
1503,1,�sterreich,OGM,Kleine Zeitung,805,3.4,2019-06-01,Telefon,�VP,36,ovp,SP�,22,spo,FP�,21,fpo,GR�NE,10,gru,NEOS,8,neo,JETZT,2,pilz
1500,1,�sterreich,Research Affairs,TZ �STERREICH,500,4.3,2019-05-20,Online,�VP,38,ovp,SP�,26,spo,FP�,18,fpo,NEOS,9,neo,GR�NE,5,gru,So,4,and
